
==============================================
START : FUNC_BUILD_KERNEL
==============================================

build common config=exynos8895-dreamlte_eur_open_defconfig 
build model config=dreamlte 
rm files in : /home/f/NOTO/NOTO88951/arch/arm64/boot/dts/*.dtb
rm: cannot remove '/home/f/NOTO/NOTO88951/arch/arm64/boot/dts/*.dtb': No such file or directory
rm: cannot remove '/home/f/NOTO/NOTO88951/arch/arm64/boot/boot.img-dtb': No such file or directory
rm: cannot remove '/home/f/NOTO/NOTO88951/arch/arm64/boot/boot.img-zImage': No such file or directory
boolean symbol SND_SOC_MAX98506 tested for 'm'? test forced to 'n'
#
# configuration written to .config
#
scripts/kconfig/conf  --silentoldconfig Kconfig
boolean symbol SND_SOC_MAX98506 tested for 'm'? test forced to 'n'
INFO: CC is /home/f/NOTO/toolchain/aarch64-linux-android-6.3-master/bin/aarch64-linux-android-gcc
  CHK     include/config/kernel.release
  CHK     include/generated/uapi/linux/version.h
  CHK     include/generated/utsrelease.h
  CHK     include/generated/timeconst.h
  CHK     include/generated/bounds.h
  CHK     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  CHK     include/generated/compile.h
  CC      drivers/gud/gud-exynos8895_kinibi400/TlcTui/platforms/exynos8895/tui-hal.o
  LD      drivers/gud/gud-exynos8895_kinibi400/TlcTui/TlcTui.o
  LD      drivers/gud/gud-exynos8895_kinibi400/TlcTui/built-in.o
  LD      drivers/gud/gud-exynos8895_kinibi400/built-in.o
  LD      drivers/gud/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-device-preprocessor.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-device-csi_v3.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-preprocessor.o
drivers/net/wireless/bcmdhd4361/Makefile:290: Not found Android version file. Set None
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-core.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-spi.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-i2c.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-debug.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-mem.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-pipe.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-framemgr.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-groupmgr.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-resourcemgr.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-devicemgr.o
